<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://scaredmonkeys.com/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://scaredmonkeys.com/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://scaredmonkeys.com/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
  <link href="http://scaredmonkeys.com/xmlrpc.php" rel="pingback"/>
  <link href="http://scaredmonkeys.com/2015/07/" rel="archives" title="July 2015"/>
  <link href="http://scaredmonkeys.com/2015/06/" rel="archives" title="June 2015"/>
  <link href="http://scaredmonkeys.com/2015/05/" rel="archives" title="May 2015"/>
  <link href="http://scaredmonkeys.com/2015/04/" rel="archives" title="April 2015"/>
  <link href="http://scaredmonkeys.com/2015/03/" rel="archives" title="March 2015"/>
  <link href="http://scaredmonkeys.com/2015/02/" rel="archives" title="February 2015"/>
  <link href="http://scaredmonkeys.com/2015/01/" rel="archives" title="January 2015"/>
  <link href="http://scaredmonkeys.com/2014/12/" rel="archives" title="December 2014"/>
  <link href="http://scaredmonkeys.com/2014/11/" rel="archives" title="November 2014"/>
  <link href="http://scaredmonkeys.com/2014/10/" rel="archives" title="October 2014"/>
  <link href="http://scaredmonkeys.com/2014/09/" rel="archives" title="September 2014"/>
  <link href="http://scaredmonkeys.com/2014/08/" rel="archives" title="August 2014"/>
  <link href="http://scaredmonkeys.com/2014/07/" rel="archives" title="July 2014"/>
  <link href="http://scaredmonkeys.com/2014/06/" rel="archives" title="June 2014"/>
  <link href="http://scaredmonkeys.com/2014/05/" rel="archives" title="May 2014"/>
  <link href="http://scaredmonkeys.com/2014/04/" rel="archives" title="April 2014"/>
  <link href="http://scaredmonkeys.com/2014/03/" rel="archives" title="March 2014"/>
  <link href="http://scaredmonkeys.com/2014/02/" rel="archives" title="February 2014"/>
  <link href="http://scaredmonkeys.com/2014/01/" rel="archives" title="January 2014"/>
  <link href="http://scaredmonkeys.com/2013/12/" rel="archives" title="December 2013"/>
  <link href="http://scaredmonkeys.com/2013/11/" rel="archives" title="November 2013"/>
  <link href="http://scaredmonkeys.com/2013/10/" rel="archives" title="October 2013"/>
  <link href="http://scaredmonkeys.com/2013/09/" rel="archives" title="September 2013"/>
  <link href="http://scaredmonkeys.com/2013/08/" rel="archives" title="August 2013"/>
  <link href="http://scaredmonkeys.com/2013/07/" rel="archives" title="July 2013"/>
  <link href="http://scaredmonkeys.com/2013/06/" rel="archives" title="June 2013"/>
  <link href="http://scaredmonkeys.com/2013/05/" rel="archives" title="May 2013"/>
  <link href="http://scaredmonkeys.com/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://scaredmonkeys.com/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://scaredmonkeys.com/2013/02/" rel="archives" title="February 2013"/>
  <link href="http://scaredmonkeys.com/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://scaredmonkeys.com/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://scaredmonkeys.com/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://scaredmonkeys.com/2012/10/" rel="archives" title="October 2012"/>
  <link href="http://scaredmonkeys.com/2012/09/" rel="archives" title="September 2012"/>
  <link href="http://scaredmonkeys.com/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://scaredmonkeys.com/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://scaredmonkeys.com/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://scaredmonkeys.com/2012/05/" rel="archives" title="May 2012"/>
  <link href="http://scaredmonkeys.com/2012/04/" rel="archives" title="April 2012"/>
