<!DOCTYPE html>
<html lang="en-US" prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb#">
 <head>
  <meta charset="utf-8"/>
  <meta content="width=device-width" name="viewport"/>
  <title>
   Episode 81 - AXE COP
  </title>
  <link href="//gmpg.org/xfn/11" rel="profile"/>
  <link href="//axecop.com/xmlrpc.php" rel="pingback"/>
  <style media="screen" type="text/css">
   .character-a-fire-breathing-dragon {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/a-fire-breathing-dragon.png');
}.character-a-lamp-that-comes-alive-early-in-the-morning {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/a-lamp-that-comes-alive-early-in-the-morning.png');
}.character-a-wrestler-and-a-bear {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/a-wrestler-and-a-bear.png');
}.character-abe-lincoln {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/abe-lincoln.png');
}.character-adolf-hitler {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/adolf-hitler.png');
}.character-al-punch-you-in-the-face {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/al-punch-you-in-the-face.png');
}.character-alien-chemists {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/alien-chemists.png');
}.character-an-army-of-bad-guys {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/an-army-of-bad-guys.png');
}.character-army-chihuahua {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/army-chihuahua.png');
}.character-army-of-chicks {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/army-of-chicks.png');
}.character-ashley-jender {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/ashley-jender.png');
}.character-aubber-aliens {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/aubber-aliens.png');
}.character-australians {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/australians.png');
}.character-avocado-soldier {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/avocado-soldier.png');
}.character-axe-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/axe-cop.png');
}.character-axe-cop-lemon {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/axe-cop-lemon.png');
}.character-axe-girl {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/axe-girl.png');
}.character-baby-head-squid {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-head-squid.png');
}.character-baby-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-man.png');
}.character-baby-mans-baby {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-mans-baby.png');
}.character-baby-mans-dad {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-mans-dad.png');
}.character-baby-mans-son {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-mans-son.png');
}.character-baby-mans-wife {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-mans-wife.png');
}.character-baby-sam {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/baby-sam.png');
}.character-bad-santa {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/bad-santa.png');
}.character-bat-warthog-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/bat-warthog-man.png');
}.character-bigfoot {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/bigfoot.png');
}.character-bobber-and-gobber-smartist {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/bobber-and-gobber-smartist.png');
}.character-book-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/book-cop.png');
}.character-candy-candy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/candy-candy.png');
}.character-cauber-helen {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/cauber-helen.png');
}.character-cave-cops {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/cave-cops.png');
}.character-chemist-m {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/chemist-m.png');
}.character-chicken-head {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/chicken-head.png');
}.character-chinese-wrestler {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/chinese-wrestler.png');
}.character-christmas-monsters {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/christmas-monsters.png');
}.character-chuck-norris {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/chuck-norris.png');
}.character-cinnamon-toast-aliens {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/cinnamon-toast-aliens.png');
}.character-citizen-2nd-place {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/citizen-2nd-place.png');
}.character-club-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/club-cop.png');
}.character-dinos {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dinos.png');
}.character-dinosaur-soldier {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dinosaur-soldier.png');
}.character-dl {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dl.png');
}.character-donjo {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/donjo.png');
}.character-doody {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/doody.png');
}.character-doody-soldiers {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/doody-soldiers.png');
}.character-dr-doo-doo {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dr-doo-doo.png');
}.character-dr-googleman {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dr-googleman.png');
}.character-dr-mcninja {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dr-mcninja.png');
}.character-dr-stinkyhead {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/dr-stinkyhead.png');
}.character-drag-tri-ghostacops-rex {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/drag-tri-ghostacops-rex.png');
}.character-eggy-eggy {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/eggy-eggy.png');
}.character-electric-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/electric-man.png');
}.character-ethan {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/ethan.png');
}.character-evil-bunky {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/evil-bunky.png');
}.character-evil-rhino-man {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/evil-rhino-man.png');
}.character-evil-singing-tree {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/evil-singing-tree.png');
}.character-fife-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fife-cop.png');
}.character-fire {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fire.png');
}.character-fire-dept-lt-obrien {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fire-dept-lt-obrien.png');
}.character-fire-slicer {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fire-slicer.png');
}.character-fishy-fishs-mom {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fishy-fishs-mom.png');
}.character-fishy-fish {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/fishy-fish.png');
}.character-flute-cop {
	background: url('http://2u7c4247dsfd1ulbj42k419gsze.wpengine.netdna-cdn.com/wp-content/themes/axe-cop-next/images/cast-images/thumbs/flute-cop.png');
}.character-french-toast-aliens {
