<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
  <link href="screen.css?x=52" rel="stylesheet"/>
  <link href="favicon.gif" rel="icon" type="image/gif"/>
  <link href="https://plus.google.com/109207919260334609306" rel="author"/>
  <script type="text/javascript">
   var comicArr = [
['wondermark.com/c1116/','wondermark.comc1116','Apr 15'],
['www.peanizles.com/2015/04/14/herky-jerky/','www.peanizles.com20150414herkyjerky'],
['www.lunarbaboon.com/comics/sighing.html','www.lunarbaboon.comcomicssighing.html'],
['spacedoxie.com/comic/big-robot/','spacedoxie.comcomicbigrobot'],
['www.gocomics.com/mollyandthebear/2015/04/14','www.gocomics.commollyandthebear20150414'],
['www.the-petri-dish.com/strips/275.php','www.thedrawplay.comcomictruegenderequality'],
['bunnyvomit.com/vomitcomics/defending-hipsters-pt-7/','bunnyvomit.comvomitcomicsdefendinghipsterspt7'],
['www.puckcomics.com/?comic=puck-281','www.puckcomics.comcomicpuck281'],
['catandgirl.com/?p=4886','catandgirl.comp4886'],
['moonbeard.com/2015/04/future-self/','moonbeard.com201504futureself'],
['www.scapulacomic.com/?p=4686','www.scapulacomic.comp4686'],
['www.thingswithout.com/?comic=399-motivation','www.thingswithout.comcomic399motivation'],
['www.thewebcomicfactory.com/comic/tony-destructo-crossfit-fits/','www.thewebcomicfactory.comcomictonydestructocrossfitfits'],
['erinptah.com/catperson/comic/interlude-three-page-21/','erinptah.comcatpersoncomicinterludethreepage21'],
['www.zombieroomie.com/2015/04/14/crash-part-8/','www.zombieroomie.com20150414crashpart8'],
['woohooligan.thecomicseries.com/comics/pl/522385','woohooligan.thecomicseries.comcomicspl522385'],
['cucumber.gigidigi.com/cq/page-603/','cucumber.gigidigi.comcqpage603'],
['www.endcomic.com/comic/ch16-21/','www.endcomic.comcomicch1621'],
['www.dieselsweeties.com/archive/3793','www.dieselsweeties.comarchive3793'],
['www.rnrcomics.com/RnRComic/rnr-comics-172-packing-for-artemis/','www.rnrcomics.comRnRComicrnrcomics172packingforartemis'],
['stairwellonline.com/post/116389524781','stairwellonline.compost116389524781'],
['www.nerfnow.com/comic/1532','www.nerfnow.comcomic1532'],
['versuscomicbook.blogspot.com/2015/04/mermaids-versus-fishermen.html','versuscomicbook.blogspot.com201504mermaidsversusfishermen.html'],
['www.powernapcomic.com/d/20150413.html','www.powernapcomic.comd20150413.html'],
['cunexttues.com/comic/c-u-next-tuesday-ch-2-pg-14/','cunexttues.comcomiccunexttuesdaych2pg14'],
['questionablecontent.net/view.php?comic=2938','questionablecontent.netview.phpcomic2938'],
['www.chickenwingscomics.com/2254/close-the-hangar-doors/','www.chickenwingscomics.com2254closethehangardoors'],
['rhapsodies.wpmorse.com/comic/thats-a-lot-of-heads/','rhapsodies.wpmorse.comcomicthatsalotofheads'],
['wonderweenies.remedialcomics.com/20150414-fool-me-once.html','wonderweenies.remedialcomics.com20150414foolmeonce.html'],
['www.weregeek.com/2015/04/14/','www.weregeek.com20150414'],
['threepanelsoul.com/2015/04/14/heads-up/','threepanelsoul.com20150414headsup'],
['coatcheckers.com/2015/04/13/307/','coatcheckers.com20150413307'],
['cartoons.fundaymorning.com/2015/04/score.html','cartoons.fundaymorning.com201504score.html'],
['www.explosm.net/comics/3896/','www.explosm.netcomics3896'],
