<!DOCTYPE html>
<!--[if IE 8]&gt;         &lt;html lang="en" xmlns:ng="http://angularjs.org" class="ie8  "&gt; &lt;![endif]-->
<!--[if gt IE 8]&gt;&lt;!-->
<html class=" " lang="en" xmlns:ng="http://angularjs.org">
 <!--&lt;![endif]-->
 <head>
  <link href="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/favicon.png" rel="icon" type="image/png"/>
  <meta charset="utf-8"/>
  <title>
   Thermal Transfer Labels &amp; Laser Labels | All Sizes Stocked - insignia - insignia
  </title>
  <meta content="INSIGNIA" name="description"/>
  <meta content="insignia stocks the widest range of Thermal Transfer, Thermal Direct, Laser Labels, and a wide range of Specialty Labels and Tags in a variety of sizes" name="keywords"/>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta content="width=device-width, initial-scale=1.0" name="viewport"/>
  <link href="http://cdn.insignia.com.au/Content/Css/Insignia/builtCSS-229f7e11f26a9679cf56fba3d5ff46b6.css" rel="stylesheet" type="text/css"/>
  <!--[if IE 7]&gt;
&lt;link href="http://cdn.insignia.com.au/v1.0.1/Content/modules/bootstrap/css/font-awesome-ie7.css" rel="stylesheet" type="text/css" /&gt;
&lt;![endif]-->
  <script src="http://cdn.insignia.com.au/v1.3.45/Content/modules/jslibs/js/require-jquery.min.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   requirejs.config({ 
       waitSeconds: 0, 
		paths: {async: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
json2: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
jquery: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
jqueryMigrate: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
jqueryValidate: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
jqueryNicescroll: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
validate: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
unobtrusive: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
skrollr: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
klass: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
mustache: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
augment: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
validation: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
utils: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
scrollTo: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
responsiveAdapter: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
modernizr: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
underscore: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularjs: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularNgAnimate: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularNgRoute: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularSanitize: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularResource: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularBindonce: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularjsui: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularValidators: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularChecklistModel: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularjsbstpls: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angular: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
angularFileUpload: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
restangular: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
bootstrapSwitch: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
detectZoom: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
videojs: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
ajaxModule: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
ajaxUnobtrusiveAdapter: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
ajaxBootstrap: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
formsModule: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
affixModule: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
notificationsModule: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
formsBootstrap: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
affixBootstrap: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
notificationsBootstrap: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
base: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
tooltip: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
despatch: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
storeLocator: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
geoLocator: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
urls: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
urlsTemplate: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
accountModule: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
codesDataProvider: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
codesService: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
account: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
customersDataProvider: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
customersService: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
customers: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
contactsDataProvider: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
contactsService: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
contacts: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
countrySwitcherSimple: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
useroptionsService: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
orderApprovalsDataProvider: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
orderApprovalsService: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
orderApprovals: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
approvalCustomersDataProvider: 'http://cdn.insignia.com.au/Content/Js/Insignia/builtJs-acc36d9ced67ac7f4a2c12975f8184e5',
