<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:w="urn:schemas-microsoft-com:office:word">
 <head>
  <meta content="text/html;charset=utf-8" http-equiv="Content-Type"/>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="Word.Document" name="ProgId"/>
  <meta content="Microsoft Word 9" name="Generator"/>
  <meta content="Microsoft Word 9" name="Originator"/>
  <link href="./Sym01MH_files/filelist.xml" rel="File-List"/>
  <link href="./Sym01MH_files/editdata.mso" rel="Edit-Time-Data"/>
  <link href="./Sym01MH_files/oledata.mso" rel="OLE-Object-Data"/>
  <!--[if !mso]&gt;
&lt;style&gt;
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
&lt;/style&gt;
&lt;![endif]-->
  <title>
   Thunderbox Gold Deposit - Dalrymple &amp; LionOre - Marcus Harris
  </title>
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:DocumentProperties&gt;
  &lt;o:Author&gt;Dalrymple Resources NL&lt;/o:Author&gt;
  &lt;o:LastAuthor&gt;Kim Stanton-Cook&lt;/o:LastAuthor&gt;
  &lt;o:Revision&gt;3&lt;/o:Revision&gt;
  &lt;o:TotalTime&gt;14&lt;/o:TotalTime&gt;
  &lt;o:LastPrinted&gt;2001-04-18T06:28:00Z&lt;/o:LastPrinted&gt;
  &lt;o:Created&gt;2001-01-05T01:08:00Z&lt;/o:Created&gt;
  &lt;o:LastSaved&gt;2001-01-05T01:11:00Z&lt;/o:LastSaved&gt;
  &lt;o:Pages&gt;5&lt;/o:Pages&gt;
  &lt;o:Words&gt;2645&lt;/o:Words&gt;
  &lt;o:Characters&gt;15081&lt;/o:Characters&gt;
  &lt;o:Company&gt;Dalrymple Resources NL&lt;/o:Company&gt;
  &lt;o:Bytes&gt;2443264&lt;/o:Bytes&gt;
  &lt;o:Lines&gt;125&lt;/o:Lines&gt;
  &lt;o:Paragraphs&gt;30&lt;/o:Paragraphs&gt;
  &lt;o:CharactersWithSpaces&gt;18520&lt;/o:CharactersWithSpaces&gt;
  &lt;o:Version&gt;9.2720&lt;/o:Version&gt;
 &lt;/o:DocumentProperties&gt;
&lt;/xml&gt;&lt;![endif]-->
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;w:WordDocument&gt;
  &lt;w:ActiveWritingStyle Lang="EN-AU" VendorID="8" DLLVersion="513" NLCheck="0"&gt;1&lt;/w:ActiveWritingStyle&gt;
  &lt;w:DoNotShowRevisions/&gt;
  &lt;w:DoNotPrintRevisions/&gt;
  &lt;w:DisplayHorizontalDrawingGridEvery&gt;0&lt;/w:DisplayHorizontalDrawingGridEvery&gt;
  &lt;w:DisplayVerticalDrawingGridEvery&gt;0&lt;/w:DisplayVerticalDrawingGridEvery&gt;
  &lt;w:UseMarginsForDrawingGridOrigin/&gt;
  &lt;w:Compatibility&gt;
   &lt;w:FootnoteLayoutLikeWW8/&gt;
   &lt;w:ShapeLayoutLikeWW8/&gt;
   &lt;w:AlignTablesRowByRow/&gt;
   &lt;w:ForgetLastTabAlignment/&gt;
   &lt;w:LayoutRawTableWidth/&gt;
   &lt;w:LayoutTableRowsApart/&gt;
  &lt;/w:Compatibility&gt;
 &lt;/w:WordDocument&gt;
&lt;/xml&gt;&lt;![endif]-->
  <style>
   &lt;!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
	panose-1:5 0 0 0 0 0 0 0 0 0;
	mso-font-charset:2;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:0 268435456 0 0 -2147483648 0;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;
	mso-font-charset:0;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:553679495 -2147483648 8 0 66047 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-AU;}
h1
	{mso-style-next:Normal;
	margin:0in;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:200%;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:1;
	font-size:14.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-font-kerning:0pt;
	mso-ansi-language:EN-AU;
	font-weight:bold;}
h2
	{mso-style-next:Normal;
	margin:0in;
	margin-bottom:.0001pt;
	line-height:200%;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:2;
	font-size:14.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	font-variant:small-caps;
	mso-ansi-language:EN-AU;
	font-weight:bold;}
h3
	{mso-style-next:Normal;
	margin:0in;
	margin-bottom:.0001pt;
	text-align:justify;
	line-height:200%;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:3;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:EN-AU;
	font-weight:normal;}
h4
	{mso-style-next:Normal;
	margin:0in;
	margin-bottom:.0001pt;
	text-align:center;
	line-height:200%;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:4;
	font-size:12.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:"Times New Roman";
	color:blue;
	mso-ansi-language:EN-AU;
	font-weight:normal;}
h5
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:5;
	font-size:13.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:EN-AU;
	font-weight:bold;
	font-style:italic;}
h6
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:6;
	font-size:11.0pt;
	font-family:"Times New Roman";
	mso-ansi-language:EN-AU;
	font-weight:bold;}
p.MsoHeading7, li.MsoHeading7, div.MsoHeading7
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:7;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	mso-ansi-language:EN-AU;}
p.MsoHeading8, li.MsoHeading8, div.MsoHeading8
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:3.0pt;
	margin-left:0in;
	mso-pagination:widow-orphan;
	mso-outline-level:8;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";
